objectid,filename,title,format,description,abbreviations,patterninstructions,origin,subject,educationLevel,needlesize,yarnweight
garter_knitpurl,garter_knitpurl.jpg,Garter Stitch,image/jpeg,"One of the first stitches any knitters learns, garter stitch involves row after row of simple knit stitches.",,"Cast on any number of stitches.
Row 1 (Right side): knit all stitches.
Row 2 (Wrong side): knit all stitches.
Repeat rows 1-2 until you have reached your desired length. 
Bind off and weave in all ends. ",,"knits and purls, simple patterns",Beginner,US - 8 ,Worsted
stockinette_knitpurl,stockinette_knitpurl.jpg,Stockinette Stitch,image/jpeg,"Stockinette is a simple stitch for any knitter. To create a fabric with stockinette stitch, one has to alternate rows of knit and purl stitches.",,"Cast on any number of stitches.
Row 1 (Right side): knit all stitches.
Row 2 (Wrong side): purl all stitches.
Repeat rows 1-2 until you have reached your desired length. 
Bind off and weave in all ends.",,"knits and purls, simple patterns",Beginner,US - 11,Worsted
moss_knitpurl,moss_knitpurl.jpg,Moss Stitch,image/jpeg,"Seed stitch is a pretty, simple stitch that comes from alternating knit and purl stitches, it uses a two row repeat to create the stitch texture. Moss stitch is perfect for all projects, big and small. ","k - Knit, p - Purl","Cast on an odd number of stitches.
Row 1: (Right Side) * k1, p1, rep from * to last st, k1.
Row 2: (Wrong Side) k1, * p1, k1, rep from * to end. 
Repeat rows 1-2 until you have reached your desired length. 
Bind off and weave in all ends.",,knits and purls,Beginner,US - 8 ,Worsted
irishmoss_knitpurl,irishmoss_knitpurl.jpg,Irish Moss Stitch,image/jpeg,"Like moss stitch, Irish moss stitch uses knits and purls to create a textured fabric, but instead of alternating k1, p1 rows, you simply add another repeat, making the pattern a bit taller. Irish moss stitch is perfect for all projects, big and small. ","k - Knit, p - Purl","Cast on multiples of 2.
Row 1 (Right Side): * k1, p1, rep from * to end. 
Row 2 (Wrong Side): * k1, p1 *
Row 3: * p1, k1 *
Row 4: * p1, k1 *
Repeat rows 1-14 until you have reached your desired length. 
Bind off and weave in all ends. ",Ireland,knits and purls,Beginner,US - 8 ,Worsted
doublemoss_knitpurl,doublemoss_knitpurl.jpg,Double Moss Stitch,image/jpeg,"Incredibly similar to moss stitch, double moss stitch simply has another knit or purl added to each repeat, making the pattern slightly extended. It also relies on a four row repeat rather than a two row repeat. Double moss stitch is perfect for all projects, big and small. ","k - Knit, p - Purl","Cast On: Multiples of 4 sts + 2.
Row 1 (Right side): *k2, p2, rep from * to last 2 sts, k2
Row 2 (Wrong side) p2, *k2, p2, rep from * to end.
Row 3: *p2, k2, rep from * to last 2 sts, p2
Row 4: k2, *p2, k2 rep from * to end.
Repeat rows 1-4 until you have reached your desired length. 
Bind off and weave in all ends. ",,knits and purls,Beginner,US - 8 ,Worsted
basketweave_knitpurl,basketweave_knitpurl.jpg,Basketweave Stitch,image/jpeg,Basketweave stitch uses knit and purl stitches to create a patern similar to a woven basket. ,"k - Knit, p - Purl","Cast on multiple of 8 sts + 4. 
Row 1 (Wrong side): p2 *k6, p2, rep from * to end. 
Row 2: k2, “p6, k2, rep from * to end.
Row 3: p2 *k6, p2, rep from * to end.
Row 4: k all stitches. 
Row 5: k4, p2, *k6, p2, rep from * to last 4 sts, k4.
Row 6: p4, k2, *p6, k2, rep from * to last 4 sts, p4.
Row 7: k4, p2, *k6, p2, rep from * to last 4 sts, k4.
Row 8: k all stitches.  
Repeat rows 1-8 until you have reached your desired length. Bind off and weave in all ends. ",,knits and purls,Beginner,US - 8 ,Worsted
ribandwelt_knitpurl,ribandwelt_knitpurl.jpg,Rib and Welt Stitch,image/jpeg,xxxxx,"k - Knit, p - Purl","Cast on multiples of 8. 
Row 1 (Right side):  *k1, p1, k1, p5, rep from * to end
Row 2 (Wrong side): k knit stitches and p purl stitches as they face you. 
Row 3: k1, p1, *k5, p1, k1, p1,  rep from * to last 6 sts, k5, p1.
Row 4: k knit stitches and p purl stitches as they face you.
Row 5: k1, *p5, k1, p1, k1,  rep from * to last 7 sts, p5, k1, p1.
Row 6: k knit stitches and p purl stitches as they face you.
Row 7: *k5, p1, k1, p1,  rep from * to end
Row 8: k knit stitches and p purl stitches as they face you.
Row 9: p4, *k1, p1, k1, p5, rep from * to last 4 sts, k1, p1, k1, p1. 
Row 10: k knit stitches and p purl stitches as they face you.
Row 11: k3, *p1, k1, p1, k5, rep from * to last 5 sts, p1, k1, p1, k2
Row 12: k knit stitches and p purl stitches as they face you.
Row 13: p2, *k1, p1, k1, p5, rep from * to last 6 sts, k1, p1, k1, p3
Row 14: k knit stitches and p purl stitches as they face you.
Row 15: k1, *p1, k1, p1, k5, rep from * to last 7 sts, p1, k1, p1, k4
Row 16: k knit stitches and p purl stitches as they face you.
Repeat rows 1-16 until you have reached your desired length. 
Bind off and weave in all ends. ",,knits and purls,Beginner,US - 8 ,Worsted
dandelion_florals,dandelion_florals.jpg,Dandelion Flowers,image/jpeg,"Dandelion Stitch is a beautiful decorative design that displays simple flowers on a stockinette background. It can be tricky to start off with for a beginner due to some of the actions necessary, but once you get the hang of it can go fairly quickly. ","k: Knit
p: Purl
p2tog: Purl two stitches together
flower: Check instructions below","Cast on multiple of 8 sts + 1. 
Row 1 (Right side): Knit all sts.
Row 2 (Wrong side): Purl all sts.
Row 3: Knit all stitches.
Row 4: Purl all stitches.
Row 5: k3, flower, *k4, flower; rep from * to last 2 sts, k2.
Row 6: p2, (p2tog, p1) twice, p2tog, *p3, (p2tog, p1) twice, p2tog; rep from * to last 2 sts, p2.
Row 7: Knit all stitches.
Row 8: Purl all stitches.
Row 9: Knit all stitches.
Row 10: Purl all stitches.
Row 11: k7, *flower, k4; rep from * to last 2 sts, k2.
Row 12: p6, *(p2tog, p1) twice, p2tog, p3; rep from * to last 3 sts, p3.
Flower: Pull up a loop from 3 rows below and leave on right-hand needle, k2, make a second loop into the same stitch 3 rows below, k2, make a third loop into the same stitch. 
Repeat rows 2-3 until you have reached your desired length. 
Bind off and weave in all ends",,floral knitting,Intermediate,US - 8 ,Worsted
daisy_florals,daisy_florals.jpg,Daisy Stitch,image/jpeg,"Daisy stitch (or star stitch) is a beautiful floral pattern created by a four row repeat. Creating the pattern with two colors instead of one can really make it pop! Because it's so squishy, it is perfect for scarves, sweaters, and blankets. ",,,,floral knitting,Intermediate,US - 8 ,Worsted
cornflowers_florals,cornflowers_florals.jpg,Cornflower Stitch,image/jpeg,Basketweave stitch uses knit and purl stitches to create a patern similar to a woven basket. ,,,,floral knitting,Beginner,US - 8 ,Worsted
garter_zigzag,garter_zigzag.jpg,Garter Zigzag,image/jpeg,xxxxx,,,,zigzag stitches,Intermediate,US - 8 ,Worsted
crisscross_zigzag,crisscross_zigzag.jpg,Crisscross Zigzag,image/jpeg,xxxxx,,,,zigzag stitches,Intermediate,US - 8 ,Worsted
diamondlattice_cable,diamondlattice_cable.jpg,Diamond Lattice,image/jpeg,xxxxx,,,,cable knitting,Intermediate,US - 8 ,Worsted
crossstitch_cable,crossstitch_cable.jpg,Cross Stitch Cable,image/jpeg,xxxxx,,,,cable knitting,Intermediate,US - 8 ,Worsted
wishbone_cable,wishbone_cable.jpg,Wishbone Cable,image/jpeg,xxxxx,"k: Knit
p: Purl
s2kp: Slip 2 stitches together knit-wise, k1, pass 2 slipped stitches over ","Cast on  multiple of 8 sts + 1.
Row 1: *k1, yo, k2, s2kp, k2, yo, rep from * to last stitch, k1.
Row 2: Purl all stitches.
Row 3: *k2, yo, k1, s2kp, k1, yo, k1*, repeat between *s to last stitch, k1.
Row 4: Purl all stitches.
Row 5: *k3, yo, s2kp, yo, k2, rep from * to last stitch, k1.
Row 6: Purl all stitches.
Repeat rows 1-6 until you have reached your desired length. Bind off and weave in all ends.",,cable knitting,Intermediate,US - 11,Bulky
fisherman_rib,fisherman_rib.jpg,Firsherman's Rib,image/jpeg,xxxxx,"k - Knit
p - Purl
k1b - Knit 1 below
sl1p wyif - Slip 1 stitch purl wise with yarn in front
sl1p wyib - Slip 1 stitch purl wise with yarn in back","Cast on any odd number of sts + 2. 
Row 1: sl1p wyif, *p1, k1*, p2
Row 2 (Right side): sl1p wyib, *k1b, p1*, k1b, k1
Row 3 (Wrong side): Sl1p wyif, *p1, k1b*, p2
Repeat rows 2-3 until you have reached your desired length. Bind off and weave in all ends",England,cable knitting,Intermediate,US - 8 ,Worsted
hurdlestitch_rib,hurdlestitch_rib.jpg,Hurdle Stitch,image/jpeg,xxxxx,"k - Knit
p - Purl","Cast on multiple of 2 sts
Row 1 (Right Side): Knit all stitches
Row 2 (Wrong Side): Knit all stitches
Row 3: *k1, p1, rep from * to end
Row 4: *k1, p1, rep from * to end
Repeat rows 1-4 until you have reached your desired length. Bind off and weave in all ends.",,ribbed knitting,Beginner,US - 8 ,Worsted
bamboostitch_rib,bamboostitch_rib.jpg,Bamboo Stitch,image/jpeg,"Bamboo stitch is a fairly simple knit and purl rib pattern that resembles stalks of bamboo. It can be used for a variety of projects, but it is important to note that it is not reversible!","k - Knit
p - Purl
yo - Yarn over
psso: Pass slipped stitch over ","Cast on multiple of 2 sts
Row 1 (Right side): *yo, k2, pass yo over k2, rep from * to end
Row 2 (Wrong side) Purl all stitches
Repeat rows 1-2 until you have reached your desired length. Bind off and weave in all ends.",,ribbed knitting,Beginner,US - 11,Bulky
ginko_lace,ginko_lace.jpg,Ginko Leaf,image/jpeg,"Ginko leaf is a pretty lace stitch that resembles ginko leaves. Though it can be tricky, it isn't a bad pattern to attempt for a knitter interested in starting with lace. ","k - Knit
p - Purl
yo - Yarn over
ssk - Slip, slip, knit 
k2tog - Knit 2 stitches together
p2tog - Purl 2 stitches together ","Cast on multiples of 18 sts + 1. 
Row 1 (Right side):  p1, *k17, p1, rep from * to end
Row 2 (Wrong side): k1, *p17, k1, rep from * to end
Row 3: p1, *k2tog, k6, yo, k1, yo, k6, ssk, p1, rep from * to end
Row 4: k1, 
Row 5: p1, 
Row 6: k1, 
Row 7: p1, *k2tog, k2
Row 8: k1, *ssp, 917, p2tog, k1, rep from * to end
Row 9: p1, *k2tog, k15, ssk, p1, rep from * to end
Row 10: k1, *p17, k1, rep from * to end
Row 11: p1, *k17, p1, rep from * to end
Row 12: k all sts.
Row 13: p1, *yo, k2tog, rep from * to end
Row 14: k all sts.
Repeat rows 1-14 until you have reached your desired length. 
Bind off and weave in all ends. ",,knitted lace,Advanced,US - 8 ,Worsted
arrowhead_lace,arrowhead_lace.jpg,Arrowhead Lace,image/jpeg,xxxxx,"k - Knit
p - Purl
yo - Yarn over
sl1 - Slip 1 stitch
k2tog - Knit 2 stitches together
psso - Pass slipped stitch over ","Cast on multiple of 10 sts + 1
Row 1 (Right side): k1, *(yo, sl1, k1, psso) twice, k1, (k2tog, yo) twice, k1, rep from * to end
Row 2 (Wrong side): Purl all stitches
Row 3: k2, *yo, sl1, k1, psso, yo, sl1, k2tog, psso, yo, k2tog, yo, k3, rep from * to last 9 sts, yo, sl1, k1, psso, yo, sl1, k2tog, psso, yo, k2tog, yo, k2.
Row 4: Purl all stitches
Repeat rows 1-4 until you have reached your desired length. Bind off and weave in all ends.",,knitted lace,Advanced,US - 8 ,Worsted
eyeletweave_lace,eyeletweave_lace.jpg,Eyelet Weave,image/jpeg,xxxxx,"k: Knit
p: Purl
sl1: Slip 1 stitch
k2tog: Knit 2 stitches together
psso: Pass slipped stitch over ","Cast on multiple of 6 sts + 1
Row 1: (Wrong side) k2, *p3, k3, rep from * to last 5 sts, p3, k2
Row 2 (Right side): p2, *k3, p3, rep from * to last 5 sts, k3, P2.
Row 3: k2, *p3, K3; rep from * to last 5 sts, p3, k2.
Row 4: k2, * yo, sl1, k2tog, psso, yo, K3; rep from * to last 5 sts, yo, sk2po, yo, K2.
Row 5: k2, * k3, p3, rep from * to last 5 sts, k3, p2.
Row 6: k2, * p3, k3, rep from * to last 5 sts, p3, k2.
Row 7: k2, * k3, p3, rep from * to last 5 sts, k3, p2.
Row 8: k2tog, * yo, k3, yo, sl1, k2tog, psso, rep from * to last 5 sts, yo, k3, yo, sl 1, k1, psso.
Repeat rows 1-8 until you have reached your desired length. Bind off and weave in all ends.",,knitted lace,Advanced,US - 8 ,Worsted
leaf_lace,leaf_lace.jpg,Leaves,image/jpeg,xxxxx,"k2tog : Knit 2 stitches together
ssk : Slip, slip, knit
yo : Yarn over
cdd: centered double decrease (sl2, k1, p2sso (slip 2 stitches together, k1, then pass slipped stitches over))","Cast on multiple of 14 sts + 1
Row 1 (Right side): k1, *yo, p2, k2tog, k5, ssk, p2, yo, k1, rep from * to end
Row 2, 14 (Wrong side): *p2, k2, p7, k2, p1, rep from * to last st, p1
Row 3: k1, *yo, k1, p2, k2tog, k3, ssk, p2, k1, yo, k1, rep from * to end
Row 4: *p3, k2, p5, k2, p2, rep from * to last st, p1
Row 5: k1, *yo, k2, p2, k2tog, k1, ssk, p2, k2, yo, k1, rep from * to end
Row 6: *p4, k2, p3, k2, p3, rep from * to last st, p1
Row 7: K1, *yo, k3, p2, cdd, p2, k3, yo, k1, rep from * to end
Row 8: *p5, k2, p1, k2, p4, rep from * to last st, p1
Row 9: k1, *k2, ssk, p2, yo, k1, yo, p2, k2tog, k3, rep from * to end
Row 10: *p4, k2, p3, k2, p3, rep from * to last st, p1
Row 11: k1, *k1, ssk, p2, k1, yo, k1, yo, k1, p2, k2tog, k2, rep from * to end
Row 12: *p3, k2, p5, k2, p2, rep from * to last st, p1
Row 13: k1, *ssk, p2, k2, yo, k1, yo, k2, p2, k2tog, k1, rep from * to end
Row 14: *p2, k2, p7, k2, p1, rep from * to last st, p1
Row 15: ssk, *p2, k3, yo, k1, yo, k3, p2, cdd, rep from * to last st, k2tog
Row 16: *p1, k2, p9, k2, rep from * to last st, p1 Repeat Row 1-16 until you have reached your desired length. 
Bind off and weave in all ends.",,knitted lace,Intermediate,US - 8 ,Worsted
waves_lace,waves_lace.jpg,Waves,image/jpeg,"The wave stitch is a very pretty pattern that while looks difficult to master, can actually be a simple lace stitch. It is perfect for scarves and shawls. ","k: Knit
p: Purl
kw2: Knit stitch, wrapping yarn round the needle twice
kw3: Knit stitch, wrapping yarn round the needle three times","""Cast on multiple of 8 sts + 2
Row 1: knit all stitches
Row 2: knit all stitches
Row 3: k2, *kw2, kw2, kw3, kw3, kw2, kw2, k1, k1, rep from * to end
Row 4 Knit all sts, dropping extra loops
Row 5: knit all stitches
Row 6: knit all sts
Row 7: kw3, kw3, *kw2, kw2, k1, k1, kw2, kw2, kw3, kw3; rep from * to end
Row 8: knit all sts, dropping extra loops
Repeat rows 1-8 until you have reached your desired length. Bind off and weave in all ends.""",,knitted lace,Advanced,US - 8 ,Worsted
diagonal_lace,diagonal_lace.jpg,Diagonal Lace,image/jpeg,Diagonal lace stitch is a pretty and somewhat easy lace stitch. It can be a beautiful pattern for scarves in fingering weight yarn. ,"k - Knit
p - Purl
yo - Yarn over
sl1 - Slip 1 stitch
p2tog tbl - Purl 2 stitches together through back loop","Cast on multiple of 8 sts + 4. 
Row 1 (Right side): k2, *yo, sl1, k1, psso, k1, k2tog, yo, k3, rep from * to last 2 sts, k2.
Row 2: p7, *p2tog tbl, yo, p6; rep from * to last 5 sts, p2tog tbl, yo, p3.
Row 3: k4, *yo, sl1, k1, psso, k1, k2tog, yo, k3; rep from * to end.
Row 4: p5, *p2tog tbl, yo, p6; rep from * to last 7 sts, p2tog tbl, yo, p5.
Row 5: k1, *k2tog, yo, k3, yo, sl 1, k1, psso, k1; rep from * to last 3 sts, k2tog, yo, k1.
Row 6: p3, *p2tog tbl, yo, p6; rep from * to last st, p1.
Row 7: k3, *k2tog, yo, k3, yo, sl 1, k1, psso, k1; rep from * to last st, k1.
Row 8: p1, *p2tog tbl, yo, p6; rep from * to last 3 sts ,p2tog tbl, yo, p1.
Repeat rows 1-8 until you have reached your desired length. Bind off and weave in all ends",l,knitted lace,Advanced,US - 8 ,Worsted
turkish_lace,turkish_lace.jpg,Turkish Stitch,image/jpeg,"Often called one of the easiest lace patterns, Turkish stitch is a beautiful simple pattern that creates stunning lace in one row! This stitch would be perfect for scarves, cowls, and shawls. ","k - Knit
p - Purl
sl1k - Slip 1 stitch knit wise
psso - Pass slipped stitch over last worked stitch","Cast on any even number of sts. 
Row 1 (Right side): k1, *yo, sl1k, k1, psso, rep from * to last st, k1. 
Repeat row 1 until you have reached your desired length. 
Bind off and weave in all ends. ",Turkey,knitted lace,Intermediate,US - 8 ,Worsted